Paper Category,Paper publication venue,Paper,Year of publication,Extrinsic evaluation,Intrinsic evaluation,Metric used in intrinsic automatic evaluation ,Methodologies used in human intrinsic evaluation,Number of annotators used in human evalution (intrinsic or extrinsic),Scale typology,Number of categorie used in the Likert or rating scale,Numeber of questions evaluated in human evaluation (intrinsic or extrinsic),Criteria used in intrinsic human evluation,Metric used to measured Inter-Annotator Agreement,Inter-Annotator Agreement reported
Text2Text,Journal Computational Linguistics,"Yllias Chali and Sadid A. Hasan, Towards topic-to-question generation, Computational Linguistics, Volume 41 Issue 1, pages 1-20, 2015.",2015,---,Human ,---,Eliciting quality judgment ,3,Numerical,5,2186,"Syntactic correctness (grammaticallity), Semantic correctness, Question Type, Clarity, Overall criterion",Fleiss' k,"Syntactic correctness (grammaticallity) = 0.33, Semantic correctness = 0.41, Question Type = 0.45, Clarity = 0.62"
,Workshop on Representation Learning for NLP,"Xingdi Yuan, Tong Wang, Caglar Gulcehre, Alessandro Sordoni, Philip Bachman,
Sandeep Subramanian, Saizheng Zhang and Adam Trischler, Machine Comprehension
by Text-to-Text Neural Question Generation, Proceedings of the 2nd Workshop on
Representation Learning for NLP, pages 15-25,Vancouver, Canada, August 3, 2017.",2017,---,Automatic,"BLEU, NLL, F1 Score, QA, PPL",---,---,---,---,---,---,---,---
,Annual Meeting of the Association for Computational Linguistics (ACL),"Oleg Rokhlenko and Idan Szpektor, Generating Synthetic Comparable Questions for News Articles, Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics, pages 742-751,Sofia, Bulgaria, August 4-9 2013.",2013,---,Human ,---,Eliciting quality judgment ,10,Linguistic (semantic),2,100,"Correctness, Relevance",Not reported,Not reported
,,"Karen Mazidi and Rodney D. Nielsen, Linguistic Considerations in Automatic Question Generation, Proceedings of the 52nd Annual Meeting of the Association for Com
putational Linguistics (Short Papers), pages 321-326, Baltimore, Maryland, USA, June
23-25, 2014.",2014,---,Human ,---,Eliciting quality judgment ,2,Numerical,5,142 and 84 and 100,"Grammaticality, Clarity, Naturalness","Pearson, Average measure","Pearson = 0.47, Average measure = 0.88"
,,"Igor Labutov, Sumit Basu and Lucy Vanderwende, Deep Questions without Deep Understanding, Proceedings of the 53rd Annual Meeting of the Association for Compu-tational Linguistics and the 7th International Joint Conference on Natural Language
 Processing, pages 889-898, Beijing, China, July 26-31, 2015.",2015,---,Automatic,"Precision, Recall",---,---,---,---,---,---,---,---
,,"Xinya Du, Junru Shao and Claire Cardie, Learning to Ask: Neural Question Generation for Reading Comprehension, Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics, pages 1342-1352, Vancouver, Canada, July 30 - August 4, 2017.",2017,---,"Human, Automatic","BLEU, METEOR, ROUGE-L",Eliciting quality judgment ,4,Numerical,5,100,"Naturalness, Difficulty, Overall criterion",Krippendorff's alpha,Overall criterion = 0.236
,,"Sudha Rao, Are you asking the right questions? Teaching Machines to Ask Clarification Questions, Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics, Student Research Workshop, pages 30-35 Vancouver, Canada, July 30 - August 4, 2017.",2017,---,Automatic,"Accuracy, MRR, R@3, R@4",---,---,---,---,---,---,---,---
,International Natural Language Generation conference (INLG),"Simon S. Woo, Zuyao Li and Jelena Mirkovic, Good Automatic Authentication Question Generation, Proceedings of The 9th International Natural Language Generation conference, pages 203-206, Edinburgh, UK, September 5-8, 2016.",2016,---,Automatic,"Precision, Recall, F1 score",---,---,---,---,---,---,---,---
,,"Yllias Chali and Sina Golestanirad, Ranking Automatically Generated Questions
 Using Common Human Queries, Proceedings of The 9th International Natural Lan
guage Generation conference, pages 217-221, Edinburgh, UK, September 5-8, 2016.",2016,---,Human,---,Eliciting quality judgment ,3,Numerical,5,1200 (400 for each Judge ),"Syntactic correctness (grammaticallity), Semantic correctness, Question Type, Clarity",Not reported,Not reported
,,"Yiping Jin and Phu T. V. Le, Selecting Domain-Specific Concepts for Question
 Generation With Lightly-Supervised Methods, Proceedings of The 9th International 
Natural Language Generation conference, pages 133-142, Edinburgh, UK, September 5-8, 2016.",2016,---,Human,---,Eliciting quality judgment ,2,Linguistic (semantic),2 and 3,Not reported,"Specificity, Syntactic (Grammaticality), Semantic, Question Type, Importance, Diversity, Overall criterion","Cohen's k, Average measure","Specificity = (0.18 (k); 0.77 (%)), Syntactic (Grammaticality) = (0.11 (k); 0.85 (%)), Semantic = (0.18 (k); 0.79 (%)), Question Type = (0.27 (k); 0.87 (%)), Importance = (0.10 (k); 0.50 (%)), Diversity = (0.80 (k); 0.91(%)), Overall criterion = (0.51 (k); 0.82(%))"
,,"Hugo Rodrigues, Luísa Coheur and Eric Nyberg, QGaSP: a Framework for Question Generation Based on Different Levels of Linguistic Information, Proceedings of The 9th International Natural Language Generation conference, pages 242-243, Edinburgh, UK, September 5-8, 2016.",2016,---,Human,---,Eliciting quality judgment ,2,Linguistic (semantic),3,201,Overall criterion,Cohen's k,Overall criterion = 0.67
,,"Karen Mazidi and Paul Tarau, Infusing NLU into Automatic Question Generation, Proceedings of The 9th International Natural Language Generation conference, pages 51-60, Edinburgh, UK, September 5-8, 2016.",2016,---,Human,---,Eliciting quality judgment ,4,Numerical,5,200,Overall criterion,Pearson,Overall criterion = 0.71
,,"Marta Gatius, Personalized Questions, Answers and Grammars: Aiding the Search for Relevant Web Information, Proceedings of The 10th International Natural Language Generation conference, pages 203-207, Santiago de Compostela, Spain, September 4-7, 2017.",2017,Human,---,---,---,26 and 27,---,---,Not reported,---,Not reported,Not reported
